INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.5.10 is the same as the required version 36.5.10.
INFO         | Found AVD name 'Medium_Phone'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\original\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\original\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\original\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\original\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel C:\Users\original\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\original\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\original\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\original\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\original\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\original\.android\avd\..\avd\Medium_Phone.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\original\.android\avd\..\avd\Medium_Phone.avd\sdcard.img
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: f094:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: f094:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: f094:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 89b:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 89b:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 89b:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 20a1:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 20a1:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: f8a8:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: f8a8:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: f8a8:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 18af:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 18af:ffe4:a501:0:f094:ffe4:a501:0
INFO         | Ignore IPv6 address: 18af:ffe4:a501:0:f094:ffe4:a501:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.1.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 1

INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader lavapipe gles:Swiftshader Indirect vulkan:Lavapipe
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'lavapipe' GLES:'swiftshader' modes

DEBUG   | GPU emulation enabled using Vulkan:'lavapipe' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: C:\Users\original\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

WARNING      | Failed to process .ini file C:\Users\original\.android\avd\..\avd\Medium_Phone.avd\quickbootChoice.ini for reading.
DEBUG   | CPU Acceleration: DISABLED
DEBUG   | CPU Acceleration status: Android Emulator hypervisor driver is not installed on this machine
DEBUG   | handleCpuAcceleration: feature check for hvf
ERROR        | x86_64 emulation currently requires hardware acceleration!
CPU acceleration status: Android Emulator hypervisor driver is not installed on this machine
More info on configuring VM acceleration on Windows:
https://developer.android.com/studio/run/emulator-acceleration#vm-windows
General information on acceleration: https://developer.android.com/studio/run/emulator-acceleration.

INFO         | emuDirName: 'C:\Users\original\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\original\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\original\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\original\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe
INFO         | Adding library search path: 'C:\Users\original\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\original\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\original\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\original\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Medium_Phone]
INFO         | Quoted param: [-no-window]
INFO         | Quoted param: [-no-audio]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Users\original\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\original\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Medium_Phone"
DEBUG   | qemu backend: argv[03] = "-no-window"
DEBUG   | qemu backend: argv[04] = "-no-audio"
DEBUG   | qemu backend: argv[05] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Users\original\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe -avd Medium_Phone -no-window -no-audio -verbose
